design_id,design_sha256,admission_protocol_sha256,vintage,source_variable,source_path,source_sha256,vintage_reporting_role,model,point_definition,date,y_true,y_pred,lower_pointwise,upper_pointwise,common_point_shortfall,cumulative_common_point_shortfall
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-04-03,2.0,42.79236455801259,9.707485326689486,74.48592087422635,40.79236455801259,1449.67476861737
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-04-04,3.0,43.91254650407246,12.841146216632277,75.4786410914803,40.91254650407246,1490.5873151214425
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-04-05,4.0,43.212867868174676,10.987500902342001,77.13014471131643,39.212867868174676,1529.8001829896173
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-04-06,0.0,42.75509244189108,7.981705430500095,78.22532522589859,42.75509244189108,1572.5552754315083
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-04-07,2.0,43.382711118419444,9.052175172779355,76.02177533874122,41.382711118419444,1613.9379865499277
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-04-08,0.0,42.93980046185274,9.391423869101809,75.02159194774846,42.93980046185274,1656.8777870117804
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-04-09,5.0,43.18591666800086,8.86915739506292,77.24255094688283,38.18591666800086,1695.0637036797812
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-04-10,0.0,43.84755315339905,7.478791694007726,78.73486130562013,43.84755315339905,1738.9112568331802
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-04-11,3.0,44.412234624405976,9.210306341986628,76.2029399735515,41.412234624405976,1780.3234914575862
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-04-12,3.0,43.85994420499075,5.8302313333216516,76.6984405781016,40.85994420499075,1821.183435662577
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-04-13,3.0,42.88536088645674,7.027848739897392,80.10782320694803,39.88536088645674,1861.0687965490338
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-04-14,2.0,42.41258053369977,7.632623198894918,76.75614393918482,40.41258053369977,1901.4813770827336
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-04-15,4.0,43.413184779554314,6.479978334767978,77.25100377165998,39.413184779554314,1940.894561862288
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-04-16,1.0,42.75221338665931,7.889003159576329,76.95873795067799,41.75221338665931,1982.6467752489473
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-04-17,3.0,43.48617882250139,7.967605789601107,80.12157979329979,40.48617882250139,2023.1329540714487
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-04-18,12.0,44.19104141594191,6.482436571653776,81.85772046165872,32.19104141594191,2055.3239954873907
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-04-19,1.0,44.529813569382426,7.758755531458794,79.38856526337781,43.529813569382426,2098.853809056773
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-04-20,2.0,42.62866074718113,7.1760041439402285,77.96277279336805,40.62866074718113,2139.4824698039542
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-04-21,2.0,42.69833319035352,4.928692675124394,77.46726514713215,40.69833319035352,2180.1808029943077
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-04-22,2.0,42.75317439209515,5.39627203218761,81.6233128463629,40.75317439209515,2220.9339773864026
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-04-23,0.0,42.4481630369292,4.267279009088402,80.2070566338719,42.4481630369292,2263.3821404233317
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-04-24,2.0,43.58745544692459,6.78676257144531,80.31894847185865,41.58745544692459,2304.9695958702564
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-04-25,1.0,44.139139716112496,4.79824291983305,82.45494765992676,43.139139716112496,2348.1087355863688
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-04-26,1.0,43.62937248761644,5.872803040733577,83.26646269358946,42.62937248761644,2390.738108073985
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-04-27,0.0,43.725634829803596,4.753237945532658,82.63820191621019,43.725634829803596,2434.463742903789
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-04-28,2.0,42.11799413631819,1.8886192866776315,83.88506530183703,40.11799413631819,2474.581737040107
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-04-29,3.0,43.08834322478346,3.889039138663239,81.29321967247338,40.08834322478346,2514.67008026489
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-04-30,4.0,43.69273322387704,3.369279800701282,82.71957918999692,39.69273322387704,2554.362813488767
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-05-01,2.0,43.417948669445195,5.883177430819354,80.82765534119736,41.417948669445195,2595.7807621582124
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-05-02,4.0,44.34194015458285,4.574509822674664,85.51874985890304,40.34194015458285,2636.1227023127954
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-05-03,1.0,44.48809766089775,4.288173372015897,83.90301450625142,43.48809766089775,2679.6107999736932
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-05-04,0.0,43.156840723320684,4.52949972212413,83.84113482378164,43.156840723320684,2722.767640697014
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-05-05,0.0,42.64829684851451,4.397144148938017,83.4987769378596,42.64829684851451,2765.4159375455283
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-05-06,0.0,42.16300416101516,2.284095980322839,82.80003966636635,42.16300416101516,2807.5789417065434
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-05-07,0.0,42.85019044639874,1.3504038886195437,83.14484957316186,42.85019044639874,2850.429132152942
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-05-08,0.0,43.58411424083519,2.2911321978235613,84.96957945672646,43.58411424083519,2894.0132463937775
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-05-09,1.0,43.69091135831485,4.363883297546862,86.76033056999852,42.69091135831485,2936.704157752092
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-05-10,2.0,44.01869910147072,1.1177869917852494,85.79516921062007,42.01869910147072,2978.722856853563
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-05-11,4.0,43.49853001002801,1.8536388055466695,83.16826183101097,39.49853001002801,3018.221386863591
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-05-12,1.0,42.92160496284035,2.7628953015339976,83.56327326216162,41.92160496284035,3060.142991826431
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-05-13,2.0,43.24917775242015,1.286557020830873,86.67797113206304,41.24917775242015,3101.3921695788513
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-05-14,3.0,42.97099148416554,1.8248386612281655,85.1550860875225,39.97099148416554,3141.363161063017
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-05-15,2.0,43.853105903526085,1.144060663676394,88.2559361831968,41.853105903526085,3183.216266966543
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-05-16,1.0,44.22520197558848,2.4736000871598987,85.55477618469014,43.22520197558848,3226.4414689421315
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,bsts_local_level_weekly,daily_marginal_posterior_median,2026-05-17,1.0,43.77552601028063,1.7021868510338998,85.71489173484599,42.77552601028063,3269.2169949524123
